groupe;nom;localisation;telephone;latitude;longitude
1;Archanges;Karpala;79200183;12.3275;-1.4855
1;Avenir;Secteur 28;25651071;12.3750;-1.4800
1;Baani;Secteur 27;77520036;12.3520;-1.5720
1;Bang-Pooré;Secteur 19;25479686;12.4100;-1.5800
1;Baowendsom;Pissy;25414499;12.3520;-1.5720
1;Barkwende;Rayongo;25408590;12.3380;-1.4650
1;Beatitudes;Secteur 28;25374711;12.3750;-1.4800
1;Benaia;Secteur 28;25372830;12.3750;-1.4800
1;Bonheur;Ouaga 2000;63738181;12.3150;-1.5200
1;Camille;Secteur 22;61801477;12.4050;-1.5320
1;Centre;Secteur 1;25311660;12.3685;-1.5271
1;Crystal;ZAD;60460808;12.3480;-1.5050
1;Des Apotres;Secteur 28;25380382;12.3750;-1.4800
1;Desa;Secteur 19;25475050;12.4100;-1.5800
1;Diaby;Larlé;25335000;12.3780;-1.5350
1;Divine;Secteur 15;69000777;12.3150;-1.5200
1;Dominique Kaboré;Secteur 28;25384884;12.3750;-1.4800
1;El Wanogo;Yagma;25407022;12.4350;-1.6050
1;Elite;ZAD;71684555;12.3480;-1.5050
1;Gova;Secteur 15;74444209;12.3150;-1.5200
1;Gueswende;Secteur 30;75212000;12.3350;-1.4750
1;Guuduma;Secteur 17;70284860;12.3450;-1.5850
1;Hosanna;Secteur 27;25412648;12.3520;-1.5720
1;Jober;Secteur 18;25455175;12.3350;-1.5650
1;Katra;Secteur 28;25372013;12.3750;-1.4800
1;Keneya;Secteur 47;25468247;12.3150;-1.5550
1;Kossodo;Secteur 42;25356304;12.4214;-1.4582
1;Lanibougna;Secteur 19;25480797;12.4100;-1.5800
1;Lanzané;Secteur 19;25471065;12.4100;-1.5800
1;Léndimi;Secteur 27;63815918;12.3520;-1.5720
1;Les champions;Secteur 28;51001525;12.3750;-1.4800
1;Liberté;Secteur 27;25410131;12.3520;-1.5720
1;Lina;Secteur 18;73483565;12.3350;-1.5650
1;Magnificat;Secteur 27;25412990;12.3520;-1.5720
1;Maré;Secteur 15;70615808;12.3150;-1.5200
1;Minitché;Secteur 19;72257676;12.4100;-1.5800
1;Monderou;Secteur 18;62847360;12.3350;-1.5650
1;Nanlè;Secteur 19;25477080;12.4100;-1.5800
1;Neerwaya;Secteur 17;63937373;12.3450;-1.5850
1;Nouvelle;Gounghin;25346134;12.3580;-1.5480
1;Pelega;Secteur 17;5058314;12.3450;-1.5850
1;Rachel Yagma;Yagma;25407009;12.4350;-1.6050
1;Rayib-Tiga;Secteur 30;65321153;12.3350;-1.4750
1;Rivage;Secteur 10;25341939;12.3580;-1.5480
1;Saint Bernard;Secteur 18;25451482;12.3350;-1.5650
1;Saint François D'Assise;Secteur 23;25368585;12.3720;-1.4950
1;Saint Jean;Secteur 28;25370033;12.3750;-1.4800
1;Siloé;Secteur 19;25402746;12.4100;-1.5800
1;Song Taaba;Dassasgho;25366462;12.3720;-1.4950
1;Tale;Secteur 17;71620808;12.3450;-1.5850
1;Tenedia;Secteur 19;63930019;12.4100;-1.5800
1;Tengandogo;Tengandogo;1183382;12.3020;-1.5450
1;Trypano;Secteur 1;25332941;12.3685;-1.5271
1;Wend La Laafi;Secteur 19;25408066;12.4100;-1.5800
1;Wend lamita;Secteur 19;78836341;12.4100;-1.5800
1;Wendpanga;Secteur 17;25502929;12.3450;-1.5850
